"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Sep 17 03:27:07 UTC 2023","Sun Sep 17 03:27:10 UTC 2023","3025","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Sun Sep 17 03:57:41 UTC 2023","Sun Sep 17 03:57:46 UTC 2023","5246","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Sun Sep 17 02:24:19 UTC 2023","Sun Sep 17 02:24:21 UTC 2023","2809","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Sun Sep 17 03:57:46 UTC 2023","Sun Sep 17 03:57:54 UTC 2023","7854","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Sun Sep 17 02:52:22 UTC 2023","Sun Sep 17 02:52:31 UTC 2023","9341","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Sun Sep 17 02:36:37 UTC 2023","Sun Sep 17 02:36:47 UTC 2023","9376","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Sun Sep 17 03:01:37 UTC 2023","Sun Sep 17 03:01:56 UTC 2023","18940","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Sun Sep 17 02:55:51 UTC 2023","Sun Sep 17 02:55:58 UTC 2023","7142","","6. Company Account","","","","2. Create a Company Account",""
"passed","Sun Sep 17 04:37:30 UTC 2023","Sun Sep 17 04:38:10 UTC 2023","39249","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Sun Sep 17 03:18:17 UTC 2023","Sun Sep 17 03:18:17 UTC 2023","327","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Sun Sep 17 03:55:25 UTC 2023","Sun Sep 17 03:55:27 UTC 2023","2444","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Sun Sep 17 03:55:15 UTC 2023","Sun Sep 17 03:55:25 UTC 2023","9697","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Sun Sep 17 03:15:09 UTC 2023","Sun Sep 17 03:15:09 UTC 2023","671","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Sun Sep 17 02:55:58 UTC 2023","Sun Sep 17 02:56:00 UTC 2023","1892","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Sun Sep 17 02:48:32 UTC 2023","Sun Sep 17 02:48:34 UTC 2023","1736","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Sun Sep 17 03:35:00 UTC 2023","Sun Sep 17 03:35:19 UTC 2023","19509","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Sun Sep 17 02:53:12 UTC 2023","Sun Sep 17 02:53:32 UTC 2023","19480","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Sun Sep 17 03:18:17 UTC 2023","Sun Sep 17 03:18:37 UTC 2023","20309","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Sun Sep 17 04:05:17 UTC 2023","Sun Sep 17 04:05:25 UTC 2023","7803","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Sun Sep 17 03:18:15 UTC 2023","Sun Sep 17 03:18:17 UTC 2023","1903","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Sun Sep 17 03:59:50 UTC 2023","Sun Sep 17 04:00:02 UTC 2023","12437","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Sun Sep 17 04:37:18 UTC 2023","Sun Sep 17 04:37:30 UTC 2023","12253","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Sun Sep 17 04:05:25 UTC 2023","Sun Sep 17 04:05:27 UTC 2023","2030","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Sun Sep 17 02:53:32 UTC 2023","Sun Sep 17 02:53:35 UTC 2023","3331","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Sun Sep 17 03:13:59 UTC 2023","Sun Sep 17 03:14:16 UTC 2023","17451","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Sun Sep 17 03:31:10 UTC 2023","Sun Sep 17 03:31:56 UTC 2023","46317","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Sun Sep 17 02:31:24 UTC 2023","Sun Sep 17 02:31:32 UTC 2023","7988","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Sun Sep 17 03:47:15 UTC 2023","Sun Sep 17 03:47:30 UTC 2023","14771","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Sun Sep 17 02:20:17 UTC 2023","Sun Sep 17 02:20:52 UTC 2023","35129","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Sep 17 02:22:11 UTC 2023","Sun Sep 17 02:22:43 UTC 2023","32808","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Sun Sep 17 02:52:35 UTC 2023","Sun Sep 17 02:52:46 UTC 2023","11204","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Sun Sep 17 04:04:00 UTC 2023","Sun Sep 17 04:04:04 UTC 2023","3816","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Sun Sep 17 02:53:09 UTC 2023","Sun Sep 17 02:53:12 UTC 2023","3019","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sun Sep 17 03:14:17 UTC 2023","Sun Sep 17 03:14:28 UTC 2023","11518","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Sun Sep 17 02:56:35 UTC 2023","Sun Sep 17 02:56:38 UTC 2023","3088","","6. Company Account","","","","6. Review Review Page",""
"passed","Sun Sep 17 03:34:47 UTC 2023","Sun Sep 17 03:34:50 UTC 2023","3205","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Sun Sep 17 02:20:52 UTC 2023","Sun Sep 17 02:21:03 UTC 2023","10694","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Sun Sep 17 04:02:50 UTC 2023","Sun Sep 17 04:02:50 UTC 2023","62","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Sun Sep 17 02:36:00 UTC 2023","Sun Sep 17 02:36:07 UTC 2023","7109","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Sun Sep 17 03:57:54 UTC 2023","Sun Sep 17 03:57:58 UTC 2023","3941","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Sun Sep 17 02:35:42 UTC 2023","Sun Sep 17 02:36:00 UTC 2023","18091","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Sep 17 03:34:55 UTC 2023","Sun Sep 17 03:35:00 UTC 2023","4737","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Sun Sep 17 03:21:32 UTC 2023","Sun Sep 17 03:21:34 UTC 2023","2048","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Sun Sep 17 03:14:28 UTC 2023","Sun Sep 17 03:14:54 UTC 2023","25760","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Sun Sep 17 03:14:54 UTC 2023","Sun Sep 17 03:14:56 UTC 2023","2187","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Sun Sep 17 04:04:04 UTC 2023","Sun Sep 17 04:05:13 UTC 2023","68972","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Sun Sep 17 04:37:12 UTC 2023","Sun Sep 17 04:37:16 UTC 2023","3616","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Sun Sep 17 03:27:11 UTC 2023","Sun Sep 17 03:27:39 UTC 2023","27727","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Sun Sep 17 03:21:24 UTC 2023","Sun Sep 17 03:21:25 UTC 2023","1804","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Sun Sep 17 03:54:56 UTC 2023","Sun Sep 17 03:55:15 UTC 2023","19598","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Sun Sep 17 02:32:57 UTC 2023","Sun Sep 17 02:33:02 UTC 2023","4583","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Sun Sep 17 04:03:20 UTC 2023","Sun Sep 17 04:03:24 UTC 2023","3808","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Sun Sep 17 02:53:35 UTC 2023","Sun Sep 17 02:53:36 UTC 2023","470","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Sun Sep 17 02:30:49 UTC 2023","Sun Sep 17 02:30:57 UTC 2023","8274","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Sun Sep 17 03:14:16 UTC 2023","Sun Sep 17 03:14:17 UTC 2023","348","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Sun Sep 17 04:36:55 UTC 2023","Sun Sep 17 04:37:12 UTC 2023","17059","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Sun Sep 17 03:17:55 UTC 2023","Sun Sep 17 03:18:15 UTC 2023","19392","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Sun Sep 17 02:56:38 UTC 2023","Sun Sep 17 02:56:49 UTC 2023","10509","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Sun Sep 17 03:34:23 UTC 2023","Sun Sep 17 03:34:37 UTC 2023","13500","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Sun Sep 17 02:22:00 UTC 2023","Sun Sep 17 02:22:11 UTC 2023","10734","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Sun Sep 17 02:33:02 UTC 2023","Sun Sep 17 02:33:13 UTC 2023","10985","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Sun Sep 17 03:55:27 UTC 2023","Sun Sep 17 03:55:32 UTC 2023","4255","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Sun Sep 17 02:56:49 UTC 2023","Sun Sep 17 02:56:52 UTC 2023","3373","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Sun Sep 17 03:27:10 UTC 2023","Sun Sep 17 03:27:11 UTC 2023","1005","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Sun Sep 17 04:02:42 UTC 2023","Sun Sep 17 04:02:50 UTC 2023","8086","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Sun Sep 17 02:25:45 UTC 2023","Sun Sep 17 02:26:47 UTC 2023","62616","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Sun Sep 17 02:30:57 UTC 2023","Sun Sep 17 02:31:00 UTC 2023","2369","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Sep 17 02:52:46 UTC 2023","Sun Sep 17 02:52:52 UTC 2023","5754","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Sun Sep 17 02:56:00 UTC 2023","Sun Sep 17 02:56:13 UTC 2023","12864","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Sun Sep 17 03:35:29 UTC 2023","Sun Sep 17 03:35:32 UTC 2023","2161","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Sun Sep 17 03:14:56 UTC 2023","Sun Sep 17 03:14:57 UTC 2023","1085","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Sun Sep 17 02:52:01 UTC 2023","Sun Sep 17 02:52:22 UTC 2023","21387","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Sep 17 03:21:25 UTC 2023","Sun Sep 17 03:21:32 UTC 2023","6672","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Sun Sep 17 02:31:18 UTC 2023","Sun Sep 17 02:31:24 UTC 2023","6597","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Sun Sep 17 04:02:24 UTC 2023","Sun Sep 17 04:02:42 UTC 2023","17911","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Sun Sep 17 02:25:17 UTC 2023","Sun Sep 17 02:25:38 UTC 2023","20732","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Sun Sep 17 02:47:12 UTC 2023","Sun Sep 17 02:47:16 UTC 2023","4405","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Sun Sep 17 03:26:52 UTC 2023","Sun Sep 17 03:27:07 UTC 2023","14289","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Sun Sep 17 02:46:00 UTC 2023","Sun Sep 17 02:47:09 UTC 2023","68368","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Sun Sep 17 02:43:25 UTC 2023","Sun Sep 17 02:43:34 UTC 2023","9640","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Sun Sep 17 03:34:40 UTC 2023","Sun Sep 17 03:34:44 UTC 2023","3373","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Sun Sep 17 02:36:10 UTC 2023","Sun Sep 17 02:36:37 UTC 2023","27259","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sun Sep 17 03:21:00 UTC 2023","Sun Sep 17 03:21:23 UTC 2023","23658","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Sun Sep 17 02:45:56 UTC 2023","Sun Sep 17 02:46:00 UTC 2023","3975","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sun Sep 17 04:38:10 UTC 2023","Sun Sep 17 04:38:12 UTC 2023","2692","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Sun Sep 17 02:56:13 UTC 2023","Sun Sep 17 02:56:19 UTC 2023","5813","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Sun Sep 17 04:37:16 UTC 2023","Sun Sep 17 04:37:18 UTC 2023","1842","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"skipped","Sun Sep 17 02:21:03 UTC 2023","Sun Sep 17 02:21:03 UTC 2023","3","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Sun Sep 17 02:52:31 UTC 2023","Sun Sep 17 02:52:35 UTC 2023","3206","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Sep 17 02:20:52 UTC 2023","Sun Sep 17 02:20:52 UTC 2023","65","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Sun Sep 17 04:05:27 UTC 2023","Sun Sep 17 04:06:03 UTC 2023","36624","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Sun Sep 17 02:38:57 UTC 2023","Sun Sep 17 02:38:59 UTC 2023","2812","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Sun Sep 17 04:03:24 UTC 2023","Sun Sep 17 04:03:29 UTC 2023","4966","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Sun Sep 17 04:06:03 UTC 2023","Sun Sep 17 04:06:55 UTC 2023","51145","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Sun Sep 17 02:42:16 UTC 2023","Sun Sep 17 02:42:38 UTC 2023","22658","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Sep 17 02:42:52 UTC 2023","Sun Sep 17 02:43:24 UTC 2023","32260","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sun Sep 17 03:07:54 UTC 2023","Sun Sep 17 03:08:09 UTC 2023","14977","","9. Client Portal - Home","","","","1. Check links",""
"passed","Sun Sep 17 03:34:50 UTC 2023","Sun Sep 17 03:34:55 UTC 2023","4523","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Sun Sep 17 02:36:07 UTC 2023","Sun Sep 17 02:36:10 UTC 2023","3018","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Sep 17 02:39:00 UTC 2023","Sun Sep 17 02:39:00 UTC 2023","795","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Sun Sep 17 03:57:58 UTC 2023","Sun Sep 17 03:57:59 UTC 2023","1112","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Sun Sep 17 04:05:13 UTC 2023","Sun Sep 17 04:05:17 UTC 2023","3895","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Sun Sep 17 02:33:02 UTC 2023","Sun Sep 17 02:33:02 UTC 2023","315","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Sun Sep 17 02:38:36 UTC 2023","Sun Sep 17 02:38:38 UTC 2023","2308","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sun Sep 17 02:47:21 UTC 2023","Sun Sep 17 02:48:32 UTC 2023","70556","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Sun Sep 17 02:33:13 UTC 2023","Sun Sep 17 02:33:14 UTC 2023","724","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Sun Sep 17 04:00:02 UTC 2023","Sun Sep 17 04:00:28 UTC 2023","25933","","21. Forgot password function","","","","2. Reset password",""
"passed","Sun Sep 17 02:42:50 UTC 2023","Sun Sep 17 02:42:52 UTC 2023","2545","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Sep 17 02:55:32 UTC 2023","Sun Sep 17 02:55:51 UTC 2023","19264","","6. Company Account","","","","1. Validate login credentials",""
"passed","Sun Sep 17 03:34:37 UTC 2023","Sun Sep 17 03:34:40 UTC 2023","3194","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Sun Sep 17 03:57:59 UTC 2023","Sun Sep 17 03:58:00 UTC 2023","1056","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Sun Sep 17 03:35:19 UTC 2023","Sun Sep 17 03:35:29 UTC 2023","9978","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Sun Sep 17 03:27:39 UTC 2023","Sun Sep 17 03:27:41 UTC 2023","1761","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Sun Sep 17 03:57:46 UTC 2023","Sun Sep 17 03:57:46 UTC 2023","456","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Sun Sep 17 03:57:23 UTC 2023","Sun Sep 17 03:57:41 UTC 2023","17967","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Sun Sep 17 02:21:03 UTC 2023","Sun Sep 17 02:21:18 UTC 2023","15298","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Sun Sep 17 03:27:41 UTC 2023","Sun Sep 17 03:28:17 UTC 2023","36527","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Sun Sep 17 04:02:50 UTC 2023","Sun Sep 17 04:02:53 UTC 2023","2456","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Sun Sep 17 02:47:09 UTC 2023","Sun Sep 17 02:47:12 UTC 2023","2797","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Sun Sep 17 03:14:57 UTC 2023","Sun Sep 17 03:15:09 UTC 2023","11307","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Sun Sep 17 04:02:53 UTC 2023","Sun Sep 17 04:03:20 UTC 2023","27016","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Sun Sep 17 02:56:52 UTC 2023","Sun Sep 17 02:56:53 UTC 2023","506","","6. Company Account","","","","9. Review Final Review",""
"passed","Sun Sep 17 02:30:25 UTC 2023","Sun Sep 17 02:30:49 UTC 2023","23698","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Sep 17 02:47:16 UTC 2023","Sun Sep 17 02:47:21 UTC 2023","4888","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Sun Sep 17 02:25:38 UTC 2023","Sun Sep 17 02:25:45 UTC 2023","6994","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Sun Sep 17 02:31:00 UTC 2023","Sun Sep 17 02:31:17 UTC 2023","17773","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sun Sep 17 03:34:44 UTC 2023","Sun Sep 17 03:34:47 UTC 2023","3129","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Sun Sep 17 02:22:43 UTC 2023","Sun Sep 17 02:22:56 UTC 2023","12956","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Sun Sep 17 03:47:30 UTC 2023","Sun Sep 17 03:51:53 UTC 2023","262680","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Sun Sep 17 02:22:56 UTC 2023","Sun Sep 17 02:23:34 UTC 2023","37976","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Sun Sep 17 02:38:38 UTC 2023","Sun Sep 17 02:38:57 UTC 2023","18498","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Sun Sep 17 02:21:19 UTC 2023","Sun Sep 17 02:22:00 UTC 2023","41066","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Sun Sep 17 02:42:39 UTC 2023","Sun Sep 17 02:42:49 UTC 2023","10830","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
